question,answer
"设 $f(x) = \begin{cases} \lg x, & x > 0 \\ x + \int_0^a 3t^2 dt, & x \le 0 \end{cases}$，若 $f(f(1)) = 1$，则 $a =$",2
直线 $y = 4x$ 与曲线 $y = x^3$ 在第一象限内围成的封闭图形的面积为,$\frac{16}{3}$
"已知角 $\alpha$ 的顶点为坐标原点，始边与 $x$ 轴的非负半轴重合，终边上有两点 $A(1, a), B(2, b)$，且 $\cos 2\alpha = \frac{2}{3}$，则 $|a - b| =$",$|a - b| = \frac{\sqrt{5}}{5}$
若 $\tan \theta = -2$，则 $\frac{\sin \theta (1 + \sin 2\theta)}{\sin \theta + \cos \theta} =$,$\frac{2}{5}$
"已知 $\alpha \in (0, \frac{\pi}{2})$，$2\sin 2\alpha = \cos 2\alpha + 1$，则 $\sin \alpha =$",$\frac{\sqrt{5}}{5}$
若 $\tan \alpha = \frac{1}{3}$，则 $\cos 2\alpha =$,$\frac{4}{5}$
已知 $\theta$ 是第四象限角，且 $\sin(\theta + \frac{\pi}{4}) = \frac{3}{5}$，则 $\tan(\theta - \frac{\pi}{4}) =$,$-\frac{4}{3}$
若 $\theta$ 为第二象限角，$\tan(\theta + \frac{\pi}{4}) = \frac{1}{2}$，则 $\sin \theta + \cos \theta =$,$-\frac{\sqrt{10}}{5}$
"若 $\alpha \in (0, \frac{\pi}{2})$，$\tan 2\alpha = \frac{\cos \alpha}{2 - \sin \alpha}$，则 $\tan \alpha =$",$\frac{\sqrt{15}}{15}$
若 $\tan \theta = -2$，则 $\frac{\sin \theta (1 + \sin 2\theta)}{\sin \theta + \cos \theta} =$,$\frac{2}{5}$
$\cos^2 \frac{\pi}{12} - \cos^2 \frac{5\pi}{12} =$,$\frac{1}{2}$
设 $\sin x = -\frac{2}{3}$，则 $\cos 2x =$,$\frac{5}{9}$
已知 $\sin^2\left(\frac{\pi}{4} + \alpha\right) = \frac{2}{3}$，则 $\sin 2\alpha$ 的值是,$-\frac{1}{3}$
已知 $\tan \theta = 2$，则 $\cos 2\theta =$ ； $\tan(\theta - \frac{\pi}{4}) =$,$-\frac{3}{5} ; \frac{1}{3}$
若函数 $f(x) = \sin(x + \varphi) + \cos x$ 的最大值为 $2$，则常数 $\varphi$ 的一个取值为,$\frac{\pi}{2}$
"已知 $\alpha \in (0, \frac{\pi}{2})$，$2\sin 2\alpha = \cos 2\alpha + 1$，则 $\sin \alpha =$",$\frac{\sqrt{5}}{5}$
"函数 $f(x) = 2\sin x - \sin 2x$ 在 $[0, 2\pi]$ 的零点个数为",3
$\tan 255^\circ = $,$2 + \sqrt{3}$
若 $\sin \alpha = \frac{1}{3}$，则 $\cos 2\alpha =$,$\frac{7}{9}$
"已知 $\sin \alpha + \cos \beta = 1, \cos \alpha + \sin \beta = 0$，则 $\sin(\alpha + \beta) =$",$1$
已知 $\tan(\alpha - \frac{5\pi}{4}) = \frac{1}{5}$，则 $\tan \alpha =$,$\frac{3}{2}$
"已知 $\alpha \in (0, \frac{\pi}{2}), \tan \alpha = 2$，则 $\cos(\alpha - \frac{\pi}{4}) =$",$\frac{3\sqrt{10}}{10}$
已知 $\sin \alpha - \cos \alpha = \frac{4}{3}$，则 $\sin 2\alpha =$,$-\frac{7}{9}$
若 $\cos\left(\frac{\pi}{4} - \alpha\right) = \frac{3}{5}$，则 $\sin 2\alpha =$,$\frac{24}{25}$
$\sin 20^\circ \cos 10^\circ - \cos 160^\circ \sin 10^\circ =$,$\frac{1}{2}$
"设 $\alpha \in (0, \frac{\pi}{2}), \beta \in (0, \frac{\pi}{2})$，且 $\tan \alpha = \frac{1 + \sin \beta}{\cos \beta}$，则",$2\alpha - \beta = \frac{\pi}{2}$
已知 $\sin 2\alpha = \frac{2}{3}$，则 $\cos^2(\alpha + \frac{\pi}{4}) =$,$\frac{1}{6}$
"函数 $f(x) = \cos x + (x + 1)\sin x + 1$ 在区间 $[0, 2\pi]$ 的最小值、最大值分别为","$1, \frac{\pi}{2} + 2$"
"记函数 $f(x) = \cos(\omega x + \varphi)(\omega > 0, 0 < \varphi < \pi)$ 的最小正周期为 $T$，若 $f(T) = \frac{\sqrt{3}}{2}$，$x = \frac{\pi}{9}$ 为 $f(x)$ 的零点，则 $\omega$ 的最小值为",3
"记函数 $f(x) = \sin(\omega x + \frac{\pi}{4}) + b(\omega > 0)$ 的最小正周期为 $T$。若 $\frac{2\pi}{3} < T < \pi$，且 $y = f(x)$ 的图象关于点 $(\frac{3\pi}{2}, 2)$ 中心对称，则 $f(\frac{\pi}{2}) =$",1
下列区间中，函数 $f(x) = 7\sin(x - \frac{\pi}{6})$ 单调递增的区间是,"$(\frac{\pi}{6}, \frac{2\pi}{3})$"
已知函数 $f(x) = 2\cos(\omega x + \varphi)$ 的部分图像如图所示，则 $f\left(\frac{\pi}{2}\right) =$,$0$
"下列函数中，以 $\frac{\pi}{2}$ 为周期且在区间 $(\frac{\pi}{4}, \frac{\pi}{2})$ 单调递增的是",$f(x) = |\cos 2x|$
"若 $x_1 = \frac{\pi}{4}, x_2 = \frac{3\pi}{4}$ 是函数 $f(x) = \sin \omega x (\omega > 0)$ 两个相邻的极值点，则 $\omega =$",2
函数 $f(x) = \sin(2x + \frac{3\pi}{2}) - 3\cos x$ 的最小值为,$-4$
"函数 $f(x) = \cos(3x + \frac{\pi}{6})$ 在 $[0, \pi]$ 的零点个数为",3
"若 $f(x) = \cos x - \sin x$ 在 $[-a, a]$ 是减函数，则 $a$ 的最大值是",$\frac{\pi}{4}$
"若 $f(x) = \cos x - \sin x$ 在 $[0, a]$ 是减函数，则 $a$ 的最大值是",$\frac{3\pi}{4}$
函数 $f(x) = \frac{\tan x}{1 + \tan^2 x}$ 的最小正周期为,$\pi$
函数 $f(x) = \sin(2x + \frac{\pi}{3})$ 的最小正周期为,$\pi$
将函数 $f(x) = \sin(\omega x + \frac{\pi}{3}) (\omega > 0)$ 的图像向左平移 $\frac{\pi}{2}$ 个单位长度后得到曲线 $C$，若 $C$ 关于 $y$ 轴对称，则 $\omega$ 的最小值为,$\frac{2}{3}$
"设函数 $f(x) = \sin(\omega x + \frac{\pi}{3})$ 在区间 $(0, \pi)$ 恰有三个极值点、两个零点，则 $\omega$ 的取值范围是","$(\frac{13}{6}, \frac{8}{3}]$"
若函数 $f(x) = A\sin x - \sqrt{3}\cos x$ 的一个零点为 $\frac{\pi}{3}$，则 $A =$ ______；$f\left(\frac{\pi}{2}\right) =$ ______。,① $1$ ； ② $1$
将函数 $f(x) = \sin(\omega x + \frac{\pi}{3}) (\omega > 0)$ 的图像向左平移 $\frac{\pi}{2}$ 个单位长度后得到曲线 $C$，若 $C$ 关于 $y$ 轴对称，则 $\omega$ 的最小值为,$\frac{2}{3}$
把函数 $y = f(x)$ 图像上所有点的横坐标缩短到原来的 $\frac{1}{2}$ 倍，纵坐标不变，再把所得曲线向右平移 $\frac{\pi}{3}$ 个单位长度，得到函数 $y = \sin(x - \frac{\pi}{4})$ 的图像，则 $f(x) =$,$\sin\left(\frac{x}{2} + \frac{\pi}{12}\right)$
将函数 $y = 3\sin(2x + \frac{\pi}{4})$ 的图像向右平移 $\frac{\pi}{6}$ 个单位长度，则平移后的图像中与 $y$ 轴最近的对称轴的方程是,$x = -\frac{5\pi}{24}$
"已知函数 $f(x) = A\sin(\omega x + \varphi) (A > 0, \omega > 0, |\varphi| < \pi)$ 是奇函数，将 $y = f(x)$ 的图像上所有点的横坐标伸长到原来的 $2$ 倍（纵坐标不变），所得图像对应的函数为 $g(x)$。若 $g(x)$ 的最小正周期为 $2\pi$，且 $g(\frac{\pi}{4}) = \sqrt{2}$，则 $f(\frac{3\pi}{8}) =$",$\sqrt{2}$
将函数 $y = 2\sin(2x + \frac{\pi}{6})$ 的图像向右平移 $\frac{1}{4}$ 个周期后，所得图像对应的函数为,$y = 2\sin(2x - \frac{\pi}{3})$
函数 $y = \sin x - \sqrt{3}\cos x$ 的图像可由函数 $y = \sin x + \sqrt{3}\cos x$ 的图像至少向右平移 ______ 个单位长度得到。,$\frac{2\pi}{3}$
函数 $y = \sin x - \sqrt{3}\cos x$ 的图像可由函数 $y = 2\sin x$ 的图像至少向右平移 ______ 个单位长度得到。,$\frac{\pi}{3}$
将函数 $y = \cos(2x + \varphi) (-\pi \le \varphi \le \pi)$ 的图像向右平移 $\frac{\pi}{2}$ 个单位后，与函数 $y = \sin(2x + \frac{\pi}{3})$ 的图像重合，则 $\varphi =$,$\frac{5\pi}{6}$
函数 $f(x) = \sin \frac{x}{3} + \cos \frac{x}{3}$ 的最小正周期和最大值分别是,$6\pi$ 和 $\sqrt{2}$
已知函数 $f(x) = 2\sin x + \sin 2x$，则 $f(x)$ 的最小值是,$-\frac{3\sqrt{3}}{2}$
函数 $f(x) = 2\cos x + \sin x$ 的最大值为,$\sqrt{5}$
"函数 $f(x) = \sin^2 x + \sqrt{3}\cos x - \frac{3}{4}$ ($x \in [0, \frac{\pi}{2}]$) 的最大值是",\frac{3}{2}
函数 $f(x) = \frac{1}{5}\sin\left(x + \frac{\pi}{3}\right) + \cos\left(x - \frac{\pi}{6}\right)$ 的最大值为,$\frac{6}{5}$
函数 $f(x) = \cos 2x + 6\cos\left(\frac{\pi}{2} - x\right)$ 的最大值为,7
函数 $f(x) = \sin(x + 2\varphi) - 2\sin \varphi \cos(x + \varphi)$ 的最大值为,1
设当 $x = \theta$ 时，函数 $f(x) = \sin x - 2\cos x$ 取得最大值，则 $\cos \theta =$,$-\frac{2\sqrt{5}}{5}$
设 $f(x) = \sqrt{3}\sin 3x + \cos 3x$，若对任意实数 $x$ 都有 $|f(x)| \le a$，则实数 $a$ 的取值范围是,$a \ge 2$
"函数 $f(x) = \cos x + (x + 1)\sin x + 1$ 在区间 $[0, 2\pi]$ 的最小值、最大值分别为","$1, \frac{\pi}{2} + 2$"
"记函数 $f(x) = \sin(\omega x + \frac{\pi}{4}) + b(\omega > 0)$ 的最小正周期为 $T$。若 $\frac{2\pi}{3} < T < \pi$，且 $y = f(x)$ 的图象关于点 $(\frac{3\pi}{2}, 2)$ 中心对称，则 $f(\frac{\pi}{2}) =$",1
"已知函数 $f(x) = \sin(\omega x + \varphi) (\omega > 0, |\varphi| \le \frac{\pi}{2})$，$x = -\frac{\pi}{4}$ 为 $f(x)$ 的零点，$x = \frac{\pi}{4}$ 为 $y = f(x)$ 图像的对称轴，且 $f(x)$ 在 $(\frac{\pi}{18}, \frac{5\pi}{36})$ 单调，则 $\omega$ 的最大值为",9
若将函数 $y = 2\sin 2x$ 的图象向左平移 $\frac{\pi}{12}$ 个单位长度，则平移后的图象的对称轴为,$x = \frac{k\pi}{2} + \frac{\pi}{6} (k \in \mathbb{Z})$
"已知 $\triangle ABC$ 中，点 $D$ 在边 $BC$ 上，$\angle ADB = 120^\circ, AD = 2, CD = 2BD$。当 $\frac{AC}{AB}$ 取得最小值时，$BD =$",$\sqrt{3} - 1$
"在 $\triangle ABC$ 中，已知 $B = 120^\circ, AC = \sqrt{19}, AB = 2$，则 $BC =$",3
"记 $\triangle ABC$ 的内角 $A, B, C$ 的对边分别为 $a, b, c$，面积为 $\sqrt{3}, B = 60^\circ, a^2 + c^2 = 3ac$，则 $b =$",$2$
"$\triangle ABC$ 的内角 $A, B, C$ 的对边分别为 $a, b, c$，已知 $a\sin A - b\sin B = 4c\sin C, \cos A = -\frac{1}{4}$，则 $\frac{b}{c} =$",2
"$\triangle ABC$ 的内角 $A, B, C$ 的对边分别为 $a, b, c$。若 $b = 6, a = 2c, B = \frac{\pi}{3}$，则 $\triangle ABC$ 的面积为",$6\sqrt{3}$
"$\triangle ABC$ 的内角 $A, B, C$ 的对边分别为 $a, b, c$。已知 $b\sin C + c\sin B = 4a\sin B\sin C, b^2 + c^2 - a^2 = 8$，则 $\triangle ABC$ 的面积为",$\frac{2\sqrt{3}}{3}$
"$\triangle ABC$ 的内角 $A, B, C$ 的对边分别为 $a, b, c$。若 $\triangle ABC$ 的面积为 $\frac{a^2 + b^2 - c^2}{4}$，则 $C =$",$\frac{\pi}{3}$
"$\triangle ABC$ 的内角 $A, B, C$ 的对边分别为 $a, b, c$。若 $2b\cos B = a\cos C + c\cos A$，则 $B =$",$\frac{\pi}{3}$
"$\triangle ABC$ 的内角 $A, B, C$ 的对边分别为 $a, b, c$。已知 $a = \sqrt{5}, c = 2, \cos A = \frac{2}{3}$，则 $b =$",3
"$\triangle ABC$ 的内角 $A, B, C$ 的对边分别为 $a, b, c$。若 $\cos A = \frac{4}{5}, \cos C = \frac{5}{13}, a = 1$，则 $b =$",$\frac{21}{13}$
"钝角三角形 $ABC$ 的面积为 $\frac{1}{2}$, $AB = 1$, $BC = \sqrt{2}$，则 $AC =$",$\sqrt{5}$
"已知 $a, b, c$ 分别为 $\triangle ABC$ 的三个内角 $A, B, C$ 的对边，$a = 2$，且 $(2 + b)(\sin A - \sin B) = (c - b)\sin C$，则 $\triangle ABC$ 面积的最大值为",$\sqrt{3}$
"已知锐角 $\triangle ABC$ 的内角 $A, B, C$ 的对边分别为 $a, b, c$，$23\cos^2 A + \cos 2A = 0, a = 7, c = 6$，则 $b =$",5
"我国南宋著名数学家秦九韶，发现了从三角形三边求面积的公式，他把这种方法称为“三斜求积”，它填补了我国传统数学的一个空白。如果把这个方法写成公式，就是 $S = \sqrt{\frac{1}{4}[c^2a^2 - (\frac{c^2 + a^2 - b^2}{2})^2]}$，其中 $a, b, c$ 是三角形的三边，$S$ 是三角形的面积。设某三角形的三边 $a = \sqrt{2}, b = \sqrt{3}, c = 2$，则该三角形的面积 $S =$",$\frac{\sqrt{23}}{4}$
"在 $\triangle ABC$ 中，$\cos C = \frac{2}{3}, AC = 4, BC = 3$，则 $\tan B =$",$\frac{4\sqrt{5}}{5}$
"在 $\triangle ABC$ 中，$\cos C = \frac{2}{3}, AC = 4, BC = 3$，则 $\cos B =$",$\frac{1}{9}$
关于 $\pi$ 近似值的表达方式，按照阿尔·卡西的方法应为,$3n\left(\sin \frac{30^\circ}{n} + \tan \frac{30^\circ}{n}\right)$
"在 $\triangle ABC$ 中，$\angle ABC = 90^\circ, AB = 4, BC = 3$，点 $D$ 在线段 $AC$ 上。若 $\angle BDC = 45^\circ$，则","$BD = \frac{12\sqrt{2}}{5}, \cos \angle ABD = \frac{7\sqrt{2}}{10}$"
"在 $\triangle ABC$ 中，$\cos \frac{C}{2} = \frac{\sqrt{5}}{5}, BC = 1, AC = 5$，则 $AB =$",$4\sqrt{2}$
"$\triangle ABC$ 的内角 $A, B, C$ 的对边分别为 $a, b, c$，若 $\cos A = \frac{4}{5}, \cos C = \frac{5}{13}, a = 1$，则 $b =$ ________。",$\frac{21}{13}$
在 $\triangle ABC$ 中，$B = \frac{\pi}{4}$，$BC$ 边上的高等于 $\frac{1}{3} BC$，则 $\cos A =$（ ）,$-\frac{\sqrt{10}}{10}$
在 $\triangle ABC$ 中，$B = \frac{\pi}{4}$，$BC$ 边上的高等于 $\frac{1}{3} BC$，则 $\sin A =$（ ）,$\frac{3\sqrt{10}}{10}$
"在 $\triangle ABC$ 中，若 $AB = \sqrt{13}, BC = 3, \angle C = 120^\circ$，则 $AC =$（ ）",1
在平面四边形 $ABCD$ 中，$\angle A = \angle B = \angle C = 75^\circ$，$BC = 2$，则 $AB$ 的取值范围是 ________。,"$(\sqrt{6} - \sqrt{2}, \sqrt{6} + \sqrt{2})$"
"在 $\triangle ABC$ 中，点 $D$ 在边 $AB$ 上，$BD = 2DA$。记 $\vec{CA} = \vec{m}, \vec{CD} = \vec{n}$，则 $\vec{CB} =$（ ） A. $3\vec{m} - 2\vec{n}$ B. $-2\vec{m} + 3\vec{n}$ C. $3\vec{m} + 2\vec{n}$ D. $2\vec{m} + 3\vec{n}$",$-2\vec{m} + 3\vec{n}$
"设向量 $\vec{a}, \vec{b}$ 的夹角的余弦值为 $\frac{1}{3}$，且 $|\vec{a}| = 1, |\vec{b}| = 3$，则 $(2\vec{a} + \vec{b}) \cdot \vec{b} =$ ________。",11
"已知向量 $\vec{a} = (2, 1), \vec{b} = (-2, 4)$，则 $|\vec{a} - \vec{b}| =$（ ） A. 2 B. 3 C. 4 D. 5",5
在 $\triangle ABC$ 中，$D$ 是 $AB$ 边上的中点，则 $\vec{CB} =$（ ） A. $2\vec{CD} + \vec{CA}$ B. $\vec{CD} - 2\vec{CA}$ C. $2\vec{CD} - \vec{CA}$ D. $\vec{CD} + 2\vec{CA}$,$2\vec{CD} - \vec{CA}$
"设 $D, E, F$ 分别为 $\triangle ABC$ 的三边 $BC, CA, AB$ 的中点，则 $\vec{EB} + \vec{FC} =$（ ）
A. $\vec{BC}$  B. $\frac{1}{2}\vec{AD}$  C. $\vec{AD}$  D. $\frac{1}{2}\vec{BC}$",$\vec{AD}$
在 $\triangle ABC$ 中，$AD$ 为 $BC$ 边上的中线，$E$ 为 $AD$ 的中点，则 $\vec{EB} =$（ ） A. $\frac{3}{4}\vec{AB} - \frac{1}{4}\vec{AC}$ B. $\frac{1}{4}\vec{AB} - \frac{3}{4}\vec{AC}$ C. $\frac{3}{4}\vec{AB} + \frac{1}{4}\vec{AC}$ D. $\frac{1}{4}\vec{AB} + \frac{3}{4}\vec{AC}$,$\frac{3}{4}\vec{AB} - \frac{1}{4}\vec{AC}$
"在 $\triangle ABC$ 中，点 $M, N$ 满足 $\vec{AM} = 2\vec{MC}$，$\vec{BN} = \vec{NC}$，若 $\vec{MN} = x\vec{AB} + y\vec{AC}$，则 $x =$ ________；$y =$ ________。",$\frac{1}{2}$  $-\frac{1}{6}$
设 $D$ 为 $\triangle ABC$ 所在平面内一点，$\vec{BC} = 3\vec{CD}$，则（ ） A. $\vec{AD} = -\frac{1}{3}\vec{AB} + \frac{4}{3}\vec{AC}$ B. $\vec{AD} = \frac{1}{3}\vec{AB} - \frac{4}{3}\vec{AC}$ C. $\vec{AD} = \frac{4}{3}\vec{AB} + \frac{1}{3}\vec{AC}$ D. $\vec{AD} = \frac{4}{3}\vec{AB} - \frac{1}{3}\vec{AC}$,$\vec{AD} = -\frac{1}{3}\vec{AB} + \frac{4}{3}\vec{AC}$
已知正方形 $ABCD$ 的边长为 2，$E$ 为 $CD$ 的中点，则 $\vec{AE} \cdot \vec{BD} =$ ________。,0
"已知 $\vec{a} = (3, 4), \vec{b} = (1, 0), \vec{c} = \vec{a} + t\vec{b}$，若 $\langle \vec{a}, \vec{c} \rangle = \langle \vec{b}, \vec{c} \rangle$，则 $t =$（ ） A. $-6$ B. $-5$ C. $5$ D. $6$",5
"已知向量 $\vec{a} = (2, 5), \vec{b} = (\lambda, 4)$，若 $\vec{a} // \vec{b}$，则 $\lambda =$ ________。",$\frac{8}{5}$
"若向量 $\vec{a}, \vec{b}$ 满足 $|\vec{a}| = 3, |\vec{a} - \vec{b}| = 5, \vec{a} \cdot \vec{b} = 1$，则 $|\vec{b}| =$ ________。",$3\sqrt{2}$
"已知向量 $\vec{a} = (3, 1), \vec{b} = (1, 0), \vec{c} = \vec{a} + k\vec{b}$。若 $\vec{a} \perp \vec{c}$，则 $k =$ ________。",$-\frac{10}{3}$
"已知向量 $\vec{a} = (2, 3), \vec{b} = (3, 2)$，则 $|\vec{a} - \vec{b}| =$（ ） A. $\sqrt{2}$ B. 2 C. $5\sqrt{2}$ D. 50",$\sqrt{2}$
"已知向量 $\vec{a} = (1, 2), \vec{b} = (2, -2), \vec{c} = (1, \lambda)$。若 $\vec{c} // (2\vec{a} + \vec{b})$，则 $\lambda =$ ________。",$\frac{1}{2}$
"已知向量 $\vec{a} = (m, 4), \vec{b} = (3, -2)$，且 $\vec{a} // \vec{b}$，则 $m =$ ________。",$-6$
"设向量 $\vec{a}, \vec{b}$ 不平行，向量 $\lambda \vec{a} + \vec{b}$ 与 $\vec{a} + 2\vec{b}$ 平行，则实数 $\lambda =$ ________。",$\frac{1}{2}$
"已知向量 $\vec{a}, \vec{b}$ 满足 $|\vec{a}| = 1, |\vec{b}| = \sqrt{3}, |\vec{a} - 2\vec{b}| = 3$，则 $\vec{a} \cdot \vec{b} =$（ ） A. $-2$ B. $-1$ C. 1 D. 2",-1
"已知向量 $\vec{a} = (m, 3), \vec{b} = (1, m + 1)$。若 $\vec{a} \perp \vec{b}$，则 $m =$ ________。",$-\frac{3}{4}$ 或 $-0.75$
"已知向量 $\vec{a}, \vec{b}$ 满足 $|\vec{a}| = 5, |\vec{b}| = 6, \vec{a} \cdot \vec{b} = -6$，则 $\cos \langle \vec{a}, \vec{a} + \vec{b} \rangle =$（ ）",$\frac{19}{35}$
"设向量 $\vec{a} = (1, -1), \vec{b} = (m + 1, 2m - 4)$，若 $\vec{a} \perp \vec{b}$，则 $m =$ ________。",5
"已知单位向量 $\vec{a}, \vec{b}$ 的夹角为 $45^\circ, k\vec{a} - \vec{b}$ 与 $\vec{a}$ 垂直，则 $k =$ ________。",$\frac{\sqrt{2}}{2}$
"设 $\vec{a}, \vec{b}$ 为单位向量，且 $|\vec{a} + \vec{b}| = 1$，则 $|\vec{a} - \vec{b}| =$ ________。",$\sqrt{3}$
"已知 $P$ 是边长为 2 的正六边形 $ABCDEF$ 内的一点，则 $\vec{AP} \cdot \vec{AB}$ 的取值范围是（ ） A. $(-2, 6)$ B. $(-6, 2)$ C. $(-2, 4)$ D. $(-4, 6)$","$(-2, 6)$"
"已知向量 $\vec{a} = (2, 2), \vec{b} = (-8, 6)$，则 $\cos \langle \vec{a}, \vec{b} \rangle =$ ________。",$-\frac{\sqrt{2}}{10}$
"已知向量 $\vec{a}, \vec{b}$ 满足 $|\vec{a}| = 1, \vec{a} \cdot \vec{b} = -1$，则 $\vec{a} \cdot (2\vec{a} - \vec{b}) =$（ ） A. 4 B. 3 C. 2 D. 0",3
"设 $\vec{m}, \vec{n}$ 为非零向量，则“存在负数 $\lambda$，使得 $\vec{m} = \lambda \vec{n}$”是“$\vec{m} \cdot \vec{n} < 0$”的（ ） A. 充分而不必要条件 B. 必要而不充分条件 C. 充分必要条件 D. 既不充分也不必要条件",A
